Year,Rank,Rank_Min,Rank_Max,Rank_Avg,Location,School_Name,學校,Overall,Academic Reputation,Employer Reputation ,Faculty Student,Citations per Faculty ,International Faculty ,International Students,total students,international students,Total faculty staff,International Faculty staff,Domestic staff
2022,42,42,42,42,United States,New York University (NYU),,78.9,95.9,98.6,96.6,27.7,14.6,95.6,44800 ,16218 ,7874 ,1132 ,6742 
2022,43,43,43,43,Australia,The University of New South Wales (UNSW Sydney),,77.7,90.4,94.4,15.2,93.5,100,99.8,45983 ,21603 ,3219 ,1819 ,1400 
2022,44,44,44,44,France,Universit? PSL,,77.6,75.8,95.9,99.9,55.1,57.5,70.5,19725 ,4922 ,3914 ,1000 ,2914 
2022,45,45,45,45,China (Mainland),Zhejiang University,,77.4,71.2,91.5,88,69,98.5,63,39936 ,9177 ,6065 ,2602 ,3463 
2022,46,46,46,46,Canada,University of British Columbia,,77.1,97.6,94.2,52.7,46.8,89.1,79,55924 ,15399 ,6201 ,2159 ,4042 
2022,47,47,47,47,Australia,The University of Queensland,,76.6,88.2,80.2,25.4,89.4,100,100,41700 ,22241 ,3513 ,2137 ,1376 
2022,48,48,48,48,United States,"University of California, San Diego (UCSD)",,76.1,91,61.1,62.6,78.4,39.2,61.8,37787 ,8567 ,4545 ,973 ,3572 
2022,49,49,49,49,France,Institut Polytechnique de Paris,,75.9,44.8,98.6,99.6,91.6,94.3,98.1,6104 ,2413 ,1057 ,400 ,657 
2022,49,49,49,49,United Kingdom,The London School of Economics and Political Science (LSE),,75.8,72.4,99.2,45,87.8,100,100,11309 ,8274 ,1172 ,740 ,432 
2022,50,50,50,50,China (Mainland),Shanghai Jiao Tong University,,75.6,83.4,86.7,55.2,95.6,25,36.3,38740 ,6371 ,4386 ,491 ,3895 
2022,50,50,50,50,Germany,Technical University of Munich,,75.6,84.5,97.6,94.5,27.2,56.9,91.2,34130 ,11447 ,6663 ,1694 ,4969 
2022,52,52,52,52,United States,Duke University,,75.2,86.9,81.8,100,45.4,57.4,0,15969 ,3445 ,5673 ,0 ,5673 
2022,53,53,53,53,United States,Carnegie Mellon University,,74.6,72.7,75,55,99.9,34.6,99.1,13577 ,5739 ,1534 ,275 ,1259 
2022,53,53,53,53,Hong Kong SAR,City University of Hong Kong,,74.6,59.4,33,89.7,96.5,100,99.9,9564 ,5188 ,1483 ,1186 ,297 
2022,55,55,55,55,Netherlands,University of Amsterdam,,73.8,83.1,55.6,33.6,99.5,88.7,72.9,30541 ,7969 ,2829 ,980 ,1849 
2022,56,56,56,56,Japan,Tokyo Institute of Technology (Tokyo Tech),,73.5,74.6,91.1,87.6,71.1,13.7,36.2,9878 ,1622 ,1492 ,209 ,1283 
2022,57,57,57,57,Netherlands,Delft University of Technology,,73.1,71.9,87.9,41.8,87.8,100,85.9,20273 ,6104 ,2041 ,1035 ,1006 
2022,58,58,58,58,Australia,Monash University,,72.2,88.9,87.2,13.9,73.9,100,100,56812 ,31049 ,3852 ,2213 ,1639 
2022,60,60,60,60,United States,Brown University,,71.3,58.1,56.3,83.2,94.5,78.2,54,9652 ,2002 ,1389 ,428 ,961 
2022,61,61,61,61,United Kingdom,The University of Warwick,,71.2,73.1,90.8,52.1,61.4,99,99.4,23892 ,10459 ,2634 ,1158 ,1476 
2022,62,62,62,62,United Kingdom,University of Bristol,,71,74.7,84.3,67.5,50.7,91.3,83.6,25659 ,7483 ,3210 ,1154 ,2056 
2022,63,63,63,63,Germany,Ruprecht-Karls-Universit瓣t Heidelberg,,70.8,80.1,45.7,99.7,47,36.6,54.7,19347 ,4048 ,4100 ,853 ,3247 
2022,64,64,64,64,Germany,Ludwig-Maximilians-Universit瓣t M羹nchen,,70.1,92.8,77.5,52.7,50,49.1,38,35319 ,5958 ,3914 ,926 ,2988 
2022,65,65,65,65,Malaysia,Universiti Malaya (UM),,69.8,76.9,91.7,76.5,49.6,43.6,42.6,18559 ,3340 ,2386 ,526 ,1860 
2022,66,66,66,66,Hong Kong SAR,The Hong Kong Polytechnic University,,69.1,67.1,42.9,79.2,63.8,100,81.3,20387 ,5774 ,2822 ,1628 ,1194 
2022,67,67,67,67,United States,University of Texas at Austin,,68.4,93.6,86.1,9.5,96.6,2.1,15.4,48741 ,4953 ,2887 ,132 ,2755 
2022,68,68,68,68,Taiwan,National Taiwan University (NTU),臺灣大學,68.2,92.3,87.4,40.8,58.7,7,39.2,29467 ,5058 ,2939 ,306 ,2633 
2022,69,69,69,69,Argentina,Universidad de Buenos Aires (UBA),,67.9,90.2,93.4,78.2,1.9,52.8,71.1,117449 ,29516 ,16103 ,3944 ,12159 
2022,70,70,70,70,Belgium,KU Leuven,,67.2,84.4,56.1,8.1,96.9,90.3,41.4,47880 ,8485 ,2677 ,948 ,1729 
2022,70,70,70,70,Switzerland,University of Zurich,,67.2,59.3,52.8,96.6,53.3,100,57.8,23285 ,5044 ,3761 ,2029 ,1732 
2022,72,72,72,72,France,Sorbonne University,,67.1,90.2,47.4,37.4,75.4,14.5,54.2,42207 ,8782 ,4680 ,670 ,4010 
2022,73,73,73,73,United Kingdom,University of Glasgow,,66.8,74.4,74,59.6,38.7,95.8,97.9,28249 ,11065 ,3314 ,1298 ,2016 
2022,74,74,74,74,South Korea,Korea University,,66.3,77.6,90.4,89.5,30.6,4.3,34,26014 ,3325 ,4026 ,326 ,3700 
2022,75,75,75,75,Japan,Osaka University,,66.2,80.6,80.6,79.1,43.4,7.7,15.1,22618 ,2268 ,3127 ,341 ,2786 
2022,75,75,75,75,United States,University of Wisconsin-Madison,,66.2,83.4,52.8,69.2,58.4,8.1,27.5,40699 ,5737 ,5166 ,441 ,4725 
2022,77,77,77,77,United Kingdom,University of Southampton,,65.7,51.5,60.1,59.8,85.4,97.9,96.9,21752 ,8417 ,2468 ,1031 ,1437 
2022,78,78,78,78,Russia,Lomonosov Moscow State University,,65.6,79.5,76.5,99.8,5.9,7.3,87.8,30365 ,10239 ,6575 ,698 ,5877 
2022,79,79,79,79,Denmark,University of Copenhagen,,65.5,73.5,44.2,100,27.5,91.7,25.9,30311 ,4135 ,7293 ,2637 ,4656 
2022,79,79,79,79,South Korea,Yonsei University,,65.5,71.6,92.6,89.6,34.4,7.1,44.1,23269 ,4274 ,3605 ,391 ,3214 
2022,81,81,81,81,South Korea,Pohang University of Science And Technology (POSTECH),,65.4,44.3,64.1,100,99.7,17.6,3,3096 ,87 ,743 ,115 ,628 
2022,82,82,82,82,United Kingdom,Durham University,,65.2,58.3,88.6,35.8,80.6,97.8,91.5,18717 ,6174 ,1775 ,739 ,1036 
2022,82,82,82,82,Japan,Tohoku University,,65.2,71.4,73.8,98.4,41.3,3.6,16.5,17717 ,1872 ,3323 ,240 ,3083 
2022,82,82,82,82,United States,University of Illinois at Urbana-Champaign,,65.2,86.4,63.5,9.8,93.8,8,58.1,45906 ,9987 ,2748 ,305 ,2443 
2022,85,85,85,85,New Zealand,The University of Auckland,,65,83.8,57.3,23.7,55.1,99.5,94.3,28361 ,9924 ,2316 ,1069 ,1247 
2022,85,85,85,85,United States,University of Washington,,65,85.4,53,12.2,100,17,38.8,43156 ,7362 ,2796 ,427 ,2369 
2022,86,86,86,86,France,Universit? Paris-Saclay,,64.9,55.5,98.1,99.2,46.2,24.7,46.5,40358 ,7649 ,8010 ,1421 ,6589 
2022,87,87,87,87,Sweden,Lund University,,63.8,70.5,57.2,52.6,55.2,92.4,68.3,27443 ,6682 ,3040 ,1111 ,1929 
2022,88,88,88,88,United States,Georgia Institute of Technology,,63.5,67.8,79.4,6.9,100,71.3,64.1,24422 ,5675 ,1267 ,366 ,901 
2022,89,89,89,89,Sweden,KTH Royal Institute of Technology,,63.2,47.3,64.1,69.8,78.2,97,62.7,13359 ,3057 ,1704 ,678 ,1026 
2022,90,90,90,90,United Kingdom,University of Birmingham,,62.9,65.5,74.6,51.9,47.4,91.6,90,32562 ,10457 ,3586 ,1295 ,2291 
2022,91,91,91,91,United Kingdom,University of St Andrews,,62.8,46.7,64.7,67.6,69.7,99.1,99.7,9643 ,4377 ,1208 ,535 ,673 
2022,92,92,92,92,United Kingdom,University of Leeds,,62.6,70.6,79.5,44,43.4,83.9,89.4,34979 ,11584 ,3593 ,1174 ,2419 
2022,93,93,93,93,Australia,The University of Western Australia,,62.5,58.5,58.1,20.4,94.9,100,99.9,18535 ,9017 ,1539 ,942 ,597 
2022,94,94,94,94,United States,Rice University,,62.3,40,29.4,78,93.1,89.1,88.5,7277 ,2278 ,996 ,347 ,649 
2022,95,95,95,95,United Kingdom,The University of Sheffield,,61.6,60.4,57.9,66.8,44.5,83.7,98.1,27840 ,11090 ,3463 ,1129 ,2334 
2022,96,96,96,96,United States,Pennsylvania State University,,61.5,75.9,73.2,32.5,74.4,10,32.6,44827 ,6943 ,4207 ,544 ,3663 
2022,97,97,97,97,South Korea,Sungkyunkwan University (SKKU),,60.5,61.5,68.8,85.4,46.8,7.2,38.5,22482 ,3821 ,3313 ,351 ,2962 
2022,98,98,98,98,China (Mainland),University of Science and Technology of China,,60.1,52.4,14.4,83.6,99.9,8.4,6.4,17922 ,1019 ,2708 ,307 ,2401 
2022,99,99,99,99,Denmark,Technical University of Denmark,,59.9,32.1,30,100,75,100,76.6,9322 ,2495 ,2219 ,1124 ,1095 
2022,100,100,100,100,United States,"University of North Carolina, Chapel Hill",,59.6,66.3,47.2,80.9,53.9,11.8,11.1,33031 ,2749 ,4646 ,612 ,4034 
2022,101,101,101,101,Ireland,"Trinity College Dublin, The University of Dublin",,59.5,68.2,48.9,27.7,58.9,99.9,94.2,16019 ,5593 ,1383 ,678 ,705 
2022,102,102,102,102,Norway,University of Oslo,,59,55.4,16.3,85.5,61,85,29,17623 ,2560 ,2600 ,860 ,1740 
2022,103,103,103,103,United Kingdom,University of Nottingham,,58.9,59.1,74.2,43.5,51,90.3,83.6,33110 ,9659 ,3386 ,1199 ,2187 
2022,104,104,104,104,Finland,University of Helsinki,,58.5,67.2,45.8,68.5,49.6,56.5,6.2,22628 ,1254 ,2855 ,723 ,2132 
2022,105,105,105,105,Mexico,Universidad Nacional Aut?noma de M?xico (UNAM),,58.3,94.6,93.2,49.9,3,2.9,3.5,151316 ,5110 ,16381 ,1013 ,15368 
2022,105,105,105,105,Switzerland,University of Geneva,,58.3,48.7,24.4,47.4,83.7,100,97.3,17135 ,6547 ,1814 ,1083 ,731 
2022,107,107,107,107,United States,Washington University in St. Louis,,58,41.3,16.3,99.9,61,79,68.6,14475 ,3535 ,3193 ,991 ,2202 
2022,108,108,108,108,Australia,The University of Adelaide,,57.9,53.3,39.8,21.9,90.1,100,99.7,22102 ,10107 ,1757 ,869 ,888 
2022,108,108,108,108,United States,"University of California, Davis",,57.9,66.9,47.2,29.7,65.9,76.4,64.8,34675 ,8414 ,3420 ,1032 ,2388 
2022,109,109,109,109,Saudi Arabia,King Abdulaziz University (KAU),,57.7,41.3,65.7,68.9,63.8,99.5,56.3,32034 ,6821 ,4054 ,1862 ,2192 
2022,110,110,110,110,Netherlands,Utrecht University,,57.5,66.1,34.4,37.4,82.2,45.5,24.4,33748 ,4454 ,3254 ,744 ,2510 
2022,111,111,111,111,Canada,Universit? de Montr?al,,57.3,56.6,52.5,74.1,36.1,88.3,53.2,37116 ,7625 ,5533 ,1905 ,3628 
2022,112,112,112,112,Finland,Aalto University,,57,45.7,45.8,47.7,88.4,96,37.5,13154 ,2202 ,1396 ,549 ,847 
2022,112,112,112,112,United States,Boston University,,57,62,58.9,41,63.7,14.4,87.6,26440 ,8159 ,2642 ,377 ,2265 
2022,112,112,112,112,Netherlands,Leiden University,,57,69.3,32.3,24.1,73.5,78.1,47.3,31702 ,6064 ,2604 ,801 ,1803 
2022,112,112,112,112,United States,University of Southern California,,57,56.2,60.9,37.1,77.5,23.4,81.7,31999 ,9107 ,3116 ,540 ,2576 
2022,116,116,116,116,United States,Purdue University,,56.9,63.3,74.9,14.8,77.6,55.8,50.6,40335 ,8034 ,2622 ,484 ,2138 
2022,117,117,117,117,United Kingdom,Queen Mary University of London,,56.7,50.7,39.4,51.5,60,99.8,99.5,19525 ,8625 ,2119 ,1010 ,1109 
2022,118,118,118,118,Japan,Nagoya University,,56.2,59.2,51.1,92,37.4,5.1,20.5,15676 ,1879 ,2512 ,222 ,2290 
2022,119,119,119,119,Switzerland,University of Bern,,56.1,30.4,35,67.5,97.6,100,44,9688 ,1776 ,1212 ,696 ,516 
2022,120,120,120,120,United States,The Ohio State University,,56,61.9,64.2,58.7,39.3,76.9,23.2,54827 ,7029 ,6388 ,1943 ,4445 
2022,121,121,121,121,Sweden,Chalmers University of Technology,,55.9,28.8,62.9,70.2,76.1,100,72.4,9512 ,2502 ,1217 ,664 ,553 
2022,121,121,121,121,Brazil,Universidade de S?o Paulo,,55.9,90.1,71.3,18.8,42.3,2.4,3,65582 ,1858 ,4943 ,261 ,4682 
2022,123,123,123,123,Netherlands,Wageningen University & Research,,55.8,42.8,24.9,97.9,53.4,35.7,78.5,15102 ,4131 ,2767 ,570 ,2197 
2022,124,124,124,124,Sweden,Uppsala University,,55.4,65.1,33,38.9,53.4,86.3,60.4,29063 ,8401 ,2843 ,1281 ,1562 
2022,125,125,125,125,Netherlands,Eindhoven University of Technology,,55.3,29.9,78.9,54.3,85.9,100,44.1,10190 ,1872 ,1145 ,606 ,539 
2022,126,126,126,126,Canada,University of Alberta,,55.2,53.7,47.4,48.2,52.7,90,81.4,34172 ,9689 ,3645 ,1285 ,2360 
2022,127,127,127,127,Germany,Freie Universitaet Berlin,,54.9,80.9,51.8,3.5,57.8,50.5,46.5,35151 ,6659 ,1389 ,333 ,1056 
2022,128,128,128,128,Germany,Humboldt-Universit?t zu Berlin,,54.8,90.3,63.5,9.2,33.1,39.8,33,33610 ,5239 ,1967 ,424 ,1543 
2022,128,128,128,128,Netherlands,University of Groningen,,54.8,51.1,29.1,62.2,49.3,92.6,86.2,31070 ,9397 ,3724 ,1367 ,2357 
2022,130,130,130,130,France,?cole Normale Sup?rieure de Lyon,,54.6,32.8,12.4,97.2,85.3,51.8,18.5,2066 ,233 ,387 ,96 ,291 
2022,131,131,131,131,China (Mainland),Nanjing University,,54.2,59.6,17.7,30.1,96.4,52,9.2,34148 ,2513 ,3040 ,739 ,2301 
2022,132,132,132,132,United Kingdom,Lancaster University,,54,41.2,33.2,39.2,82.6,94.6,97.1,14665 ,5557 ,1440 ,548 ,892 
2022,133,133,133,133,Australia,University of Technology Sydney,,53.9,44.4,71.8,8.9,86.3,98.6,95.2,24166 ,8653 ,1505 ,649 ,856 
2022,134,134,134,134,United Kingdom,Newcastle University,,53.8,45.8,80.8,43.3,48.2,92.2,85.8,26923 ,8100 ,2766 ,1009 ,1757 
2022,135,135,135,135,Chile,Pontificia Universidad Cat?lica de Chile (UC),,53.6,89.6,97.6,22.4,14,6.5,3.8,29273 ,1072 ,2343 ,235 ,2108 
2022,136,136,136,136,Germany,"KIT, Karlsruhe Institute of Technology",,53.4,45.3,78.5,30.5,74,58.9,67.7,20797 ,5030 ,2080 ,538 ,1542 
2022,137,137,137,137,Japan,Kyushu University,,53.3,56.1,60.2,86.2,31,4.4,18.9,18566 ,2125 ,2761 ,224 ,2537 
2022,138,138,138,138,Switzerland,University of Basel,,53,28.7,25.9,49.7,97.2,100,86.7,9441 ,2875 ,1036 ,682 ,354 
2022,140,140,140,140,Canada,McMaster University,,52.7,39.9,51.6,86.5,31.4,99.5,55.3,25577 ,5386 ,3819 ,1750 ,2069 
2022,141,141,141,141,Belgium,Ghent University,,52.6,54.5,25.8,84.8,34.3,61.7,21.1,37833 ,4609 ,5537 ,1469 ,4068 
2022,142,142,142,142,Italy,Politecnico di Milano,,52.5,66.1,81,5.1,59.3,40.9,55.2,35419 ,7452 ,1659 ,362 ,1297 
2022,143,143,143,143,Malaysia,Universiti Putra Malaysia (UPM),,52.2,53.6,56.4,73.9,20.5,32.9,87,16462 ,5040 ,2174 ,433 ,1741 
2022,144,144,144,144,Malaysia,Universiti Kebangsaan Malaysia (UKM),,52,56.7,59.4,94.6,9.2,20.5,28.4,16873 ,2410 ,2829 ,466 ,2363 
2022,145,145,145,145,Japan,Hokkaido University,,51.4,54.8,56,79.2,32.5,8.1,17.9,17887 ,1984 ,2476 ,277 ,2199 
2022,146,146,146,146,United States,"University of California, Santa Barbara (UCSB)",,51.2,57.8,25.3,10.7,95.6,44.1,37.2,25856 ,4309 ,1597 ,360 ,1237 
2022,147,147,147,147,Malaysia,Universiti Sains Malaysia (USM),,51,58.9,63,69.6,16,16,60.6,18764 ,4198 ,2249 ,335 ,1914 
2022,148,148,148,148,Sweden,Stockholm University,,50.6,55.6,20.3,27.3,65.5,87.5,63.1,27085 ,7567 ,2325 ,793 ,1532 
2022,149,149,149,149,United Kingdom,The University of Exeter,,50.5,41.4,57.5,37.3,58.5,94.2,82.9,24858 ,7188 ,2393 ,905 ,1488 
2022,149,149,149,149,Canada,University of Waterloo,,50.5,39.6,79.2,7.5,85.7,74.7,83.8,35088 ,10269 ,1908 ,569 ,1339 
2022,151,151,151,151,United Kingdom,Cardiff University,,50.4,47.2,47.1,48.6,44.3,81.6,79.4,28269 ,7819 ,3026 ,965 ,2061 
2022,151,151,151,151,Austria,University of Vienna,,50.4,70.2,47.4,22.6,17.2,98.8,89.9,45285 ,14514 ,3637 ,1584 ,2053 
2022,151,151,151,151,United Kingdom,University of York,,50.4,43.2,37.2,54.4,50.2,91.8,74,19645 ,5098 ,2209 ,800 ,1409 
2022,154,154,154,154,United States,University of Rochester,,50.3,25.2,18.9,99.8,52.6,57,95.3,10177 ,3644 ,1853 ,472 ,1381 
2022,155,155,155,155,Denmark,Aarhus University,,50.2,56,40.2,32.6,60.1,83.9,15.8,28177 ,2911 ,2579 ,843 ,1736 
2022,156,156,156,156,South Korea,Hanyang University,,49.8,45.2,74.3,80.1,30.1,8.9,31.7,22662 ,3455 ,3164 ,369 ,2795 
2022,157,157,157,157,United States,Michigan State University,,49.7,61,60.7,13.5,63.3,50.5,23.6,44750 ,5795 ,3008 ,721 ,2287 
2022,158,158,158,158,United States,"University of Maryland, College Park",,49.5,51.9,35.9,43,73.1,13.2,21.9,37449 ,4659 ,3798 ,524 ,3274 
2022,159,159,159,159,Germany,Technische Universit?t Berlin (TU Berlin),,49.3,55.7,68.6,43.3,30.7,23.6,80.3,23103 ,6464 ,2331 ,406 ,1925 
2022,160,160,160,160,United States,Emory University,,48.6,25,17.3,99.4,66.7,30.5,38.1,13409 ,2264 ,2725 ,526 ,2199 
2022,161,161,161,161,United States,Case Western Reserve University,,48.2,19,21.7,86.3,75.9,41.3,74.1,11016 ,2864 ,1639 ,359 ,1280 
2022,161,161,161,161,Mexico,Tecnol?gico de Monterrey,,48.2,45,90.4,81.5,2.5,73.6,8.9,49696 ,3514 ,5894 ,716 ,5178 
2022,163,163,163,163,Saudi Arabia,King Fahd University of Petroleum & Minerals,,48.1,28.7,25.4,85.9,54.5,100,16.5,7379 ,782 ,1103 ,791 ,312 
2022,163,163,163,163,United States,University of Pittsburgh,,48.1,42.3,18.8,97.5,43.9,2.6,14.6,26291 ,2590 ,4746 ,267 ,4479 
2022,165,165,165,165,Germany,RWTH Aachen University,,48,50.2,93.3,6.5,60.8,21.9,75.6,47173 ,12477 ,2431 ,411 ,2020 
2022,166,166,166,166,Italy,Alma Mater Studiorum - University of Bologna,,47.7,77.5,46.6,3.8,51.8,4.7,10.3,69939 ,5536 ,2885 ,244 ,2641 
2022,166,166,166,166,United Kingdom,University of Bath,,47.7,34.8,69.8,22.4,63.3,98.7,89.5,16728 ,5326 ,1339 ,581 ,758 
2022,168,168,168,168,United States,Texas A&M University,,47.6,61.5,65,6,68.6,11,15.6,64752 ,6621 ,3049 ,389 ,2660 
2022,168,168,168,168,Spain,Universitat de Barcelona,,47.6,71.3,36.5,16.1,51,3.9,32.2,45382 ,6979 ,3002 ,239 ,2763 
2022,170,170,170,170,Canada,Western University,,47.5,30.8,63.9,5.5,97.4,99.4,60.4,28309 ,6314 ,1311 ,664 ,647 
2022,171,171,171,171,Italy,Sapienza University of Rome,,47.2,76.5,38.4,4.2,55.9,1.4,10,76453 ,5960 ,3287 ,83 ,3204 
2022,172,172,172,172,Germany,Albert-Ludwigs-Universitaet Freiburg,,47,49.9,20.8,34.1,66.5,48.9,43.1,21413 ,3883 ,1993 ,471 ,1522 
2022,173,173,173,173,Ireland,University College Dublin,,46.9,49.6,44.6,25.9,42.1,99.2,76,21768 ,6118 ,1836 ,820 ,1016 
2022,173,173,173,173,United States,University of Florida,,46.9,49.7,47.9,76.4,28.9,6.2,12.5,46120 ,4143 ,6222 ,610 ,5612 
2022,175,175,175,175,Kazakhstan,Al-Farabi Kazakh National University,,46.8,45.5,67.7,97.2,1.3,13.4,24.4,23167 ,3054 ,4047 ,499 ,3548 
2022,176,176,176,176,Switzerland,University of Lausanne,,46.6,32.8,19,52.4,63.9,99.8,61.7,13366 ,3026 ,1478 ,704 ,774 
2022,177,177,177,177,Germany,Eberhard Karls Universit?t T?bingen,,46.4,46,22.1,94.6,16.3,43.8,24,21962 ,2872 ,4517 ,1084 ,3433 
2022,177,177,177,177,India,Indian Institute of Technology Bombay (IITB),,46.4,51.3,79.6,32.5,55.5,1.5,1.6,11097 ,116 ,1015 ,27 ,988 
2022,179,179,179,179,Netherlands,Erasmus University Rotterdam,,46.3,35.6,58.2,35,61.1,81.9,53.7,28694 ,5932 ,2699 ,863 ,1836 
